/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.10
 -- left : 0.17

('forward', 'red', None, 'forward')
 -- forward : -1.09
 -- right : 0.06
 -- None : 0.61
 -- left : -0.76

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.04
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.44
 -- right : 0.39
 -- None : 0.06
 -- left : -1.07

('right', 'red', None, None)
 -- forward : -2.49
 -- right : 0.80
 -- None : 0.13
 -- left : -3.13

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.04
 -- left : -0.00

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.05
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'red', None, 'forward')
 -- forward : -2.28
 -- right : 0.11
 -- None : 0.64
 -- left : -1.14

('forward', 'red', None, 'right')
 -- forward : -0.19
 -- right : 0.06
 -- None : 0.26
 -- left : -2.33

('left', 'red', 'left', 'forward')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.12
 -- left : -0.20

('right', 'red', 'right', 'left')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.01
 -- left : -0.09

('forward', 'red', 'forward', None)
 -- forward : -2.73
 -- right : -0.40
 -- None : 0.29
 -- left : -1.19

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.20
 -- None : -1.56
 -- left : 1.10

('forward', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.07
 -- None : -0.40
 -- left : 0.27

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : -0.01
 -- None : 0.17
 -- left : -0.19

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.30
 -- None : -0.38
 -- left : 0.08

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.11
 -- left : 0.09

('left', 'red', 'right', None)
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.18
 -- left : -0.09

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.04
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.05
 -- left : -0.29

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.24
 -- left : 0.17

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.05
 -- None : -0.64
 -- left : 0.50

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.05
 -- None : -0.44
 -- left : 0.45

('forward', 'red', 'forward', 'left')
 -- forward : -0.79
 -- right : -0.78
 -- None : 0.09
 -- left : -0.81

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : 0.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.05
 -- left : -0.00

('left', 'red', 'left', 'left')
 -- forward : -0.39
 -- right : 0.04
 -- None : 0.15
 -- left : -0.31

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.41

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.39
 -- None : 0.10
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.81
 -- right : -0.19
 -- None : 0.11
 -- left : -0.41

('forward', 'green', 'right', None)
 -- forward : 0.12
 -- right : 0.01
 -- None : -0.59
 -- left : -0.00

('forward', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.19
 -- None : -0.37
 -- left : 0.01

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.04

('right', 'red', 'forward', None)
 -- forward : -1.59
 -- right : -1.90
 -- None : 0.11
 -- left : -1.19

('right', 'red', 'left', None)
 -- forward : -0.51
 -- right : 0.27
 -- None : 0.04
 -- left : -1.33

('left', 'red', None, None)
 -- forward : -3.96
 -- right : 0.16
 -- None : 1.23
 -- left : -4.56

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.11
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.36
 -- right : 0.54
 -- None : -1.32
 -- left : 0.19

('left', 'red', 'left', None)
 -- forward : -0.87
 -- right : 0.06
 -- None : 0.35
 -- left : -0.97

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.33
 -- left : 0.17

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 0.76
 -- None : -1.03
 -- left : 0.11

('forward', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.06
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.19
 -- left : 0.02

('left', 'red', 'forward', None)
 -- forward : -4.90
 -- right : -0.97
 -- None : 0.29
 -- left : -0.79

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : 0.01

('forward', 'red', 'forward', 'right')
 -- forward : -0.80
 -- right : -0.79
 -- None : 0.00
 -- left : -0.40

('forward', 'red', None, None)
 -- forward : -3.58
 -- right : 0.24
 -- None : 1.27
 -- left : -3.09

('forward', 'red', 'left', 'right')
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.06
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.12
 -- None : 0.00
 -- left : -0.00

('right', 'green', 'left', None)
 -- forward : 0.07
 -- right : 0.16
 -- None : -0.31
 -- left : 0.06

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.11
 -- left : 0.06

('forward', 'red', 'left', 'forward')
 -- forward : -0.27
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.10
 -- None : -0.42
 -- left : 0.32

('forward', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.02
 -- None : -0.09
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.39
 -- None : 0.01
 -- left : -1.58

('left', 'red', None, 'left')
 -- forward : -2.79
 -- right : 0.10
 -- None : 0.75
 -- left : -1.76

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.04
 -- left : 0.21

('forward', 'red', None, 'left')
 -- forward : -1.93
 -- right : 0.08
 -- None : 0.64
 -- left : -2.51

('right', 'red', 'forward', 'left')
 -- forward : -1.18
 -- right : -0.39
 -- None : 0.05
 -- left : -0.80

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.08
 -- left : 0.08

('right', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.19
 -- right : 0.13
 -- None : 0.00
 -- left : -0.88

('left', 'red', 'forward', 'left')
 -- forward : -0.78
 -- right : 0.00
 -- None : 0.06
 -- left : -1.57

('forward', 'red', 'left', 'left')
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.00
 -- left : -0.09

('left', 'red', 'right', 'forward')
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.01
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.37
 -- None : -0.33
 -- left : 0.09

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : 0.14

('right', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.02
 -- left : -0.10

('right', 'red', None, 'right')
 -- forward : -0.40
 -- right : 0.11
 -- None : 0.04
 -- left : -0.79

('left', 'red', 'left', 'right')
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.01
 -- left : -0.40

('forward', 'green', None, 'left')
 -- forward : 0.73
 -- right : 0.08
 -- None : -0.58
 -- left : 0.05

('left', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- right : -0.21
 -- None : 0.11
 -- left : -1.60

('left', 'red', None, 'right')
 -- forward : -0.39
 -- right : 0.05
 -- None : 0.31
 -- left : -1.57

('forward', 'red', 'left', None)
 -- forward : -0.88
 -- right : 0.06
 -- None : 0.40
 -- left : -1.23

('forward', 'green', 'right', 'left')
 -- forward : 0.05
 -- right : 0.01
 -- None : 0.00
 -- left : 0.02

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.15
 -- None : -0.06
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.02
 -- left : -0.41

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.14
 -- left : 0.07

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.21
 -- None : -0.09
 -- left : 0.05

('right', 'red', None, 'left')
 -- forward : -1.98
 -- right : 0.37
 -- None : 0.13
 -- left : -1.61

('forward', 'red', 'right', None)
 -- forward : -0.78
 -- right : 0.04
 -- None : 0.23
 -- left : -0.20

('forward', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.05
 -- None : -0.29
 -- left : 0.06

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.03

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.16
 -- None : -0.99
 -- left : 0.71

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.08
 -- None : 0.05
 -- left : -0.61

('forward', 'green', None, 'right')
 -- forward : 0.13
 -- right : 0.06
 -- None : -0.17
 -- left : 0.01

